id,Original file name,genotype,strain,n_neurons,neurite_red_entry,neurite_yellow_entry,soma_red_entry,soma_yellow_entry,notes,neurite_red,neurite_yellow,neurite_total,soma_red,soma_yellow,soma_total,cell_red,cell_yellow,cell_total,ratio_neurite_to_cell,temperature,neurite_positive
54520,AMH91 animal 12.oir,unc-104(e1265),AMH91,2,0,1,12,2,,0,0.5,0,6,1,7,6,1.5,7.5,0,20,0
55137,AMH91 animal 28.oir,unc-104(e1265),AMH91,1,1,0,5,0,,1,0,1,5,0,5,6,0,6,0.166666667,20,1
55629,DCR5074 animal 101.oir,control,DCR5074,2,0,0,5,0,,0,0,0,2.5,0,2.5,2.5,0,2.5,0,20,0
59973,AMH91 animal 21.oir,unc-104(e1265),AMH91,1,1,0,10,1,,1,0,1,10,1,11,11,1,12,0.083333333,20,1
62998,AMH91 animal 9.oir,unc-104(e1265),AMH91,1,0,0,8,2,,0,0,0,8,2,10,8,2,10,0,20,0
63967,AMH91 animal 29.oir,unc-104(e1265),AMH91,1,1,0,14,0,,1,0,1,14,0,14,15,0,15,0.066666667,20,1
73042,AMH91 animal 17.oir,unc-104(e1265),AMH91,1,1,0,10,0,,1,0,1,10,0,10,11,0,11,0.090909091,20,1
74869,AMH91 animal 31.oir,unc-104(e1265),AMH91,1,1,0,7,0,,1,0,1,7,0,7,8,0,8,0.125,20,1
77288,AMH91 animal 14.oir,unc-104(e1265),AMH91,1,0,0,7,2,,0,0,0,7,2,9,7,2,9,0,20,0
77789,AMH91 animal 24.oir,unc-104(e1265),AMH91,1,0,0,6,0,,0,0,0,6,0,6,6,0,6,0,20,0
78047,AMH91 animal 4.1.oir,unc-104(e1265),AMH91,2,2,0,9,2,,1,0,1,4.5,1,5.5,5.5,1,6.5,0.153846154,20,1
80788,AMH91 animal 32.oir,unc-104(e1265),AMH91,1,0,0,8,6,,0,0,0,8,6,14,8,6,14,0,20,0
84468,AMH91 animal 33.oir,unc-104(e1265),AMH91,1,0,0,15,1,,0,0,0.5,15,1,16,15,1,16,0.03125,20,1
86254,AMH91 animal 25 (mightneedtoseparate).oir,unc-104(e1265),AMH91,2,0,1,12,1,,0,0.5,0,6,0.5,6.5,6,1,7,0,20,0
86352,DCR5074 animal 104.oir,control,DCR5074,1,0,0,7,0,,0,0,0,7,0,7,7,0,7,0,20,0
92460,AMH91 animal 30.oir,unc-104(e1265),AMH91,2,1,0,20,0,,0.5,0,0.5,10,0,10,10.5,0,10.5,0.047619048,20,1
93795,AMH91 animal 7.oir,unc-104(e1265),AMH91,2,0,0,7,2,,0,0,0,3.5,1,4.5,3.5,1,4.5,0,20,0
98507,AMH91 animal 26.oir,unc-104(e1265),AMH91,1,0,0,12,0,,0,0,0,12,0,12,12,0,12,0,20,0
120927,"DCR5074 20C, animal 50.oir",control,DCR5074,,,,,,,0,1,1,2,3,5,2,4,6,0.166666667,20,1
124587,"DCR5074 20C, animal 48.oir",control,DCR5074,,,,,,,0,0,0,4,2,6,4,2,6,0,20,0
166816,"DCR5074 20C, animal 51.oir",control,DCR5074,,,,,,,0,0,0,1,2,3,1,2,3,0,20,0
182943,"DCR5074 20C, animal 6.oir",control,DCR5074,,,,,,,0,0,0,0,2,2,0,2,2,0,20,0
224261,"DCR5074 20C, animal 40.oir",control,DCR5074,,,,,,,0,0,0,2,4,6,2,4,6,0,20,0
225812,"DCR5074 20C, animal 54.oir",control,DCR5074,,,,,,,0,0,0,4,0.5,4.5,4,0.5,4.5,0,20,0
282833,"DCR5074 20C, animal 36.oir",control,DCR5074,,,,,,,0,0,0,2.5,3,5.5,2.5,3,5.5,0,20,0
286617,"DCR5074 20C, animal 37.oir",control,DCR5074,,,,,,,0,0,0,5,1.5,6.5,5,1.5,6.5,0,20,0
313238,"DCR5074 20C, animal 1.oir",control,DCR5074,,,,,,,0,0,0,1,3.5,4.5,1,3.5,4.5,0,20,0
325940,"DCR5074 20C, animal 52.oir",control,DCR5074,,,,,,,0,0,0,5,2,7,5,2,7,0,20,0
403543,"DCR5074 20C, animal 27.oir",control,DCR5074,,,,,,,0,0,0,4,3,7,4,3,7,0,20,0
419937,"DCR5074 20C, animal 43.oir",control,DCR5074,,,,,,,0,0,0,0,7,7,0,7,7,0,20,0
528535,"DCR5074 20C, animal 33.oir",control,DCR5074,,,,,,,0,0,0,2.5,1.5,4,2.5,1.5,4,0,20,0
548815,"DCR5074 20C, animal 53.oir",control,DCR5074,,,,,,,0,0,0,6,4,10,6,4,10,0,20,0
629208,"DCR5074 20C, animal 49.oir",control,DCR5074,,,,,,,0,0,0,9,0.5,9.5,9,0.5,9.5,0,20,0
662366,"DCR5074 20C, animal 26.oir",control,DCR5074,,,,,,,0,0,0,0,4,4,0,4,4,0,20,0
692126,"DCR5074 20C, animal 39.oir",control,DCR5074,,,,,,,0,0,0,4,1,5,4,1,5,0,20,0
842827,"DCR5074 20C, animal 4.oir",control,DCR5074,,,,,,,0,0,0,4,2,6,4,2,6,0,20,0
258753,"DCR5074 20C, animal 38.oir",control,DCR5074,,,,,,,0.5,0,0.5,1.5,3,4.5,2,3,5,0.1,20,1
708171,"DCR5074 20C, animal 2.oir",control,DCR5074,,,,,,,0.5,0,0.5,10.5,0,10.5,11,0,11,0.045454545,20,1
770728,"DCR5074 20C, animal 34.oir",control,DCR5074,,,,,,,0.5,0,0.5,5.5,0.5,6,6,0.5,6.5,0.076923077,20,1
346182,"DCR5074 20C, animal 28.oir",control,DCR5074,,,,,,,1,0,1,8,2,10,9,2,11,0.090909091,20,1
595660,"DCR5074 20C, animal 44.oir",control,DCR5074,,,,,,,1,0,1,0.5,3,3.5,1.5,3,4.5,0.222222222,20,1
680392,"DCR5074 20C, animal 42.oir",control,DCR5074,,,,,,,1,0,1,3,4,7,4,4,8,0.125,20,1
799161,"DCR5074 20C, animal 41.oir",control,DCR5074,,,,,,,1,0,1,4.5,2,6.5,5.5,2,7.5,0.133333333,20,1
,"AMH117 20C, animal 27.oir",daf-2(e1370),,,,,,,,0,0,0,3.5,2.5,6,3.5,2.5,6,0,20,0
,"AMH117 20C, animal 26.oir",daf-2(e1370),,,,,,,,0,0,0,3,4,7,3,4,7,0,20,0
,"AMH117 20C,  animal 16.oir",daf-2(e1370),,,,,,,,0,0,0,2.5,2,4.5,2.5,2,4.5,0,20,0
,"AMH117 20C, animal 33.oir",daf-2(e1370),,,,,,,,0,0,0,2,3.5,5.5,2,3.5,5.5,0,20,0
,"AMH117 20C, animal 8.oir",daf-2(e1370),,,,,,,,0,0,0,1,6.5,7.5,1,6.5,7.5,0,20,0
,"AMH117 20C, animal 4.oir",daf-2(e1370),,,,,,,,0,0,0,2.5,1.5,4,2.5,1.5,4,0,20,0
,"AMH117 20C, animal 20.oir",daf-2(e1370),,,,,,,,0,0,0,5,3,8,5,3,8,0,20,0
,"AMH117 20C, animal 24.oir",daf-2(e1370),,,,,,,,0,0,0,6,4,10,6,4,10,0,20,0
,"AMH117 20C, animal 17.oir",daf-2(e1370),,,,,,,,0,0,0,4.5,2.5,7,4.5,2.5,7,0,20,0
,"AMH117 20C, animal 5.oir",daf-2(e1370),,,,,,,,0,0.5,0.5,2,2,4,2,2.5,4.5,0.111111111,20,1
,"AMH117 20C, animal 18.oir",daf-2(e1370),,,,,,,,0,0,0,2.5,2,4.5,2.5,2,4.5,0,20,0
,"AMH117 20C, animal 2.oir",daf-2(e1370),,,,,,,,0,0,0,6,3,9,6,3,9,0,20,0
,"AMH117 20C, animal 12.oir",daf-2(e1370),,,,,,,,0,0,0,3,3,6,3,3,6,0,20,0
,"AMH117 20C, animal 10.oir",daf-2(e1370),,,,,,,,0,0,0,5.5,6,11.5,5.5,6,11.5,0,20,0
,"AMH117 20C, animal 11.oir",daf-2(e1370),,,,,,,,0,0,0,8,2,10,8,2,10,0,20,0
,"AMH117 20C, animal 29.oir",daf-2(e1370),,,,,,,,0,0,0,3,1,4,3,1,4,0,20,0
,"AMH117 20C, animal 3.oir",daf-2(e1370),,,,,,,,0,0,0,1.5,2,3.5,1.5,2,3.5,0,20,0
,"AMH117 20C, animal 23.oir",daf-2(e1370),,,,,,,,0,0,0,8,0,8,8,0,8,0,20,0
,"AMH117 20C, animal 32.oir",daf-2(e1370),,,,,,,,0,0,0,8,5,13,8,5,13,0,20,0
,"AMH117 20C, animal 14.oir",daf-2(e1370),,,,,,,,0,0,0,6,1,7,6,1,7,0,20,0
,"AMH117 20C, animal 22.oir",daf-2(e1370),,,,,,,,0,0,0,10,1,11,10,1,11,0,20,0
,"AMH117 20C, animal 19.oir",daf-2(e1370),,,,,,,,0,0,0,4.5,0,4.5,4.5,0,4.5,0,20,0
,"AMH117 20C, animal 30.oir",daf-2(e1370),,,,,,,,0,0,0,2,1,3,2,1,3,0,20,0
,"AMH117 20C, animal 15.oir",daf-2(e1370),,,,,,,,0,0,0,6,1,7,6,1,7,0,20,0
,"AMH117 20C, animal 13.oir",daf-2(e1370),,,,,,,,0,0,0,4.5,1.5,6,4.5,1.5,6,0,20,0
,"AMH117 20C, animal 6.oir",daf-2(e1370),,,,,,,,0.5,0,0.5,4.5,3,7.5,5,3,8,0.0625,20,1
,"AMH117 20C, animal 21.oir",daf-2(e1370),,,,,,,,0.5,0,0.5,2.5,1.5,4,3,1.5,4.5,0.111111111,20,1
,"AMH117 20C, animal 7.oir",daf-2(e1370),,,,,,,,0.5,0,0.5,1.5,2,3.5,2,2,4,0.125,20,1
,"AMH117 20C, animal 25.oir",daf-2(e1370),,,,,,,,1,0,1,4,1.5,5.5,5,1.5,6.5,0.153846154,20,1
,"AMH117 20C, animal 9.oir",daf-2(e1370),,,,,,,,1.5,0,1.5,1.5,1,2.5,3,1,4,0.375,20,1
,"AMH117 20C, animal 31.oir",daf-2(e1370),,,,,,,,7,0,7,9,0,9,16,0,16,0.4375,20,1
,"AMH59 20C, animal 3.oir",unc-33(e204),,,,,,,,0,0,0,2,1,3,2,1,3,0,20,0
,"AMH59 20C, animal 110.oir",unc-33(e204),,,,,,,,0,0,0,9,0,9,9,0,9,0,20,0
,"AMH59 20C, animal 13.oir",unc-33(e204),,,,,,,,0,3,3,11,0,11,11,3,14,0.214285714,20,1
,"AMH59 20C, animal 124.oir",unc-33(e204),,,,,,,,0,0,0,2,1,3,2,1,3,0,20,0
,"AMH59 20C, animal 15.oir",unc-33(e204),,,,,,,,0,0,0,10.5,2.5,13,10.5,2.5,13,0,20,0
,"AMH59 20C, animal 103.oir",unc-33(e204),,,,,,,,0,0,0,5,4,9,5,4,9,0,20,0
,"AMH59 20C, animal 107.oir",unc-33(e204),,,,,,,,0,0,0,7,0,7,7,0,7,0,20,0
,"AMH59 20C, animal 123.oir",unc-33(e204),,,,,,,,0.5,0,0.5,7,1.5,8.5,7.5,1.5,9,0.055555556,20,1
,"AMH59 20C, animal 116.oir",unc-33(e204),,,,,,,,0.5,0,0.5,5,1,6,5.5,1,6.5,0.076923077,20,1
,"AMH59 20C, animal 119.oir",unc-33(e204),,,,,,,,0.5,0.5,1,4,0.5,4.5,4.5,1,5.5,0.181818182,20,1
,"AMH59 20C, animal 131.oir",unc-33(e204),,,,,,,,0.5,0,0.5,1.5,0.5,2,2,0.5,2.5,0.2,20,1
,"AMH59 20C, animal 6.oir",unc-33(e204),,,,,,,,1,0,1,4,2,6,5,2,7,0.142857143,20,1
,"AMH59 20C, animal 10.oir",unc-33(e204),,,,,,,,1,0,1,4,1,5,5,1,6,0.166666667,20,1
,"AMH59 20C, animal 129.1.oir",unc-33(e204),,,,,,,,1,0,1,5.5,1.5,7,6.5,1.5,8,0.125,20,1
,"AMH59 20C, animal 101.oir",unc-33(e204),,,,,,,,1,1,2,5,10,15,6,11,17,0.117647059,20,1
,"AMH59 20C, animal 121.oir",unc-33(e204),,,,,,,,1,0,1,3.5,1,4.5,4.5,1,5.5,0.181818182,20,1
,"AMH59 20C, animal 111.oir",unc-33(e204),,,,,,,,1,0,1,6,0.5,6.5,7,0.5,7.5,0.133333333,20,1
,"AMH59 20C, animal 9.oir",unc-33(e204),,,,,,,,2,0,2,3,2,5,5,2,7,0.285714286,20,1
,"AMH59 20C, animal 102.oir",unc-33(e204),,,,,,,,2,0,2,6,3.5,9.5,8,3.5,11.5,0.173913043,20,1
,"AMH59 20C, animal 106.oir",unc-33(e204),,,,,,,,2,0.5,2.5,2.5,2,4.5,4.5,2.5,7,0.357142857,20,1
,"AMH59 20C, animal 12.oir",unc-33(e204),,,,,,,,2,0,2,6,0,6,8,0,8,0.25,20,1
,"AMH59 20C, animal 128.oir",unc-33(e204),,,,,,,,2,0,2,5,0.5,5.5,7,0.5,7.5,0.266666667,20,1
,"AMH59 20C, animal 125.oir",unc-33(e204),,,,,,,,2,0,2,2,0.5,2.5,4,0.5,4.5,0.444444444,20,1
,"AMH59 20C, animal 132.oir",unc-33(e204),,,,,,,,2.5,0,2.5,5,1.5,6.5,7.5,1.5,9,0.277777778,20,1
,"AMH59 20C, animal 114.oir",unc-33(e204),,,,,,,,2.5,0.5,3,1,1.5,2.5,3.5,2,5.5,0.545454545,20,1
,"AMH59 20C, animal 117.oir",unc-33(e204),,,,,,,,3,1,4,7,3,10,10,4,14,0.285714286,20,1
,"AMH59 20C, animal 115.oir",unc-33(e204),,,,,,,,3,0,3,1,0,1,4,0,4,0.75,20,1
,"AMH59 20C, animal 2.oir",unc-33(e204),,,,,,,,3,0,3,3,0,3,6,0,6,0.5,20,1
,"AMH59 20C, animal 104.oir",unc-33(e204),,,,,,,,3,2,5,3,0,3,6,2,8,0.625,20,1
,"AMH59 20C, animal 108.oir",unc-33(e204),,,,,,,,3.5,0,3.5,4,0.5,4.5,7.5,0.5,8,0.4375,20,1
,"AMH59 20C, animal 4.oir",unc-33(e204),,,,,,,,3.5,0,3.5,4,0,4,7.5,0,7.5,0.466666667,20,1
,"AMH59 20C, animal 133.oir",unc-33(e204),,,,,,,,4,0.5,4.5,4,1,5,8,1.5,9.5,0.473684211,20,1
,"AMH59 20C, animal 109.oir",unc-33(e204),,,,,,,,4.5,0,4.5,4.5,0.5,5,9,0.5,9.5,0.473684211,20,1
,"AMH59 20C, animal 120.oir",unc-33(e204),,,,,,,,4.5,0,4.5,6,0.5,6.5,10.5,0.5,11,0.409090909,20,1
,"AMH59 20C, animal 122.oir",unc-33(e204),,,,,,,,4.5,0,4.5,6.5,1,7.5,11,1,12,0.375,20,1
,"AMH59 20C, animal 130.oir",unc-33(e204),,,,,,,,5,0,5,5.5,0,5.5,10.5,0,10.5,0.476190476,20,1
,"AMH59 20C, animal 113.oir",unc-33(e204),,,,,,,,5,0,5,3,0,3,8,0,8,0.625,20,1
,"AMH59 20C, animal 126.oir",unc-33(e204),,,,,,,,5.5,0.5,6,7,0.5,7.5,12.5,1,13.5,0.444444444,20,1
,"AMH57 20C, animal 13.oir",unc-33(mn407),,,,,,,,0,0,0,4.5,1.5,6,4.5,1.5,6,0,20,0
,"AMH57 20C, animal 40.oir",unc-33(mn407),,,,,,,,0,1,1,3.5,3,6.5,3.5,4,7.5,0.133333333,20,1
,"AMH57 20C, animal 48.oir",unc-33(mn407),,,,,,,,0,1.5,1.5,5,1.5,6.5,5,3,8,0.1875,20,1
,"AMH57 20C, animal 2.oir",unc-33(mn407),,,,,,,,0,0,0,3,8,11,3,8,11,0,20,0
,"AMH57 20C, animal 31.oir",unc-33(mn407),,,,,,,,0,0.5,0.5,1,4,5,1,4.5,5.5,0.090909091,20,1
,"AMH57 20C, animal 5.oir",unc-33(mn407),,,,,,,,0,0,0,1.5,3.5,5,1.5,3.5,5,0,20,0
,"AMH57 20C, animal 20.oir",unc-33(mn407),,,,,,,,0,0,0,6,2,8,6,2,8,0,20,0
,"AMH57 20C, animal 34.oir",unc-33(mn407),,,,,,,,0,0,0,6.5,3.5,10,6.5,3.5,10,0,20,0
,"AMH57 20C, animal 42.oir",unc-33(mn407),,,,,,,,0,0,0,5,1,6,5,1,6,0,20,0
,"AMH57 20C, animal 25.oir",unc-33(mn407),,,,,,,,0,0,0,5,3,8,5,3,8,0,20,0
,"AMH57 20C, animal 1_0002.oir",unc-33(mn407),,,,,,,,0.5,3,3.5,0.5,1.5,2,1,4.5,5.5,0.636363636,20,1
,"AMH57 20C, animal 22.oir",unc-33(mn407),,,,,,,,0.5,0,0.5,7.5,3.5,11,8,3.5,11.5,0.043478261,20,1
,"AMH57 20C, animal 27.oir",unc-33(mn407),,,,,,,,0.5,0.5,1,3.5,3.5,7,4,4,8,0.125,20,1
,"AMH57 20C, animal 38.oir",unc-33(mn407),,,,,,,,0.5,0,0.5,7,4.5,11.5,7.5,4.5,12,0.041666667,20,1
,"AMH57 20C, animal 41.oir",unc-33(mn407),,,,,,,,0.5,0,0.5,2.5,2,4.5,3,2,5,0.1,20,1
,"AMH57 20C, animal 33.oir",unc-33(mn407),,,,,,,,0.5,0,0.5,7,1.5,8.5,7.5,1.5,9,0.055555556,20,1
,"AMH57 20C, animal 18.oir",unc-33(mn407),,,,,,,,0.5,0.5,1,5,1,6,5.5,1.5,7,0.142857143,20,1
,"AMH57 20C, animal 46.oir",unc-33(mn407),,,,,,,,1,0.5,1.5,2,2.5,4.5,3,3,6,0.25,20,1
,"AMH57 20C, animal 14.oir",unc-33(mn407),,,,,,,,1,1,2,5.5,2.5,8,6.5,3.5,10,0.2,20,1
,"AMH57 20C, animal 39.oir",unc-33(mn407),,,,,,,,1,0.5,1.5,2.5,1.5,4,3.5,2,5.5,0.272727273,20,1
,"AMH57 20C, animal 10.oir",unc-33(mn407),,,,,,,,1,0,1,3,1,4,4,1,5,0.2,20,1
,"AMH57 20C, animal 11.oir",unc-33(mn407),,,,,,,,1,0,1,4.5,1.5,6,5.5,1.5,7,0.142857143,20,1
,"AMH57 20C, animal 23.oir",unc-33(mn407),,,,,,,,1.5,2,3.5,1.5,1,2.5,3,3,6,0.583333333,20,1
,"AMH57 20C, animal 47.oir",unc-33(mn407),,,,,,,,2,4,6,3.5,2.5,6,5.5,6.5,12,0.5,20,1
,"AMH57 20C, animal 44.oir",unc-33(mn407),,,,,,,,2,1,3,1.5,2.5,4,3.5,3.5,7,0.428571429,20,1
,"AMH57 20C, animal 12.oir",unc-33(mn407),,,,,,,,3,5,8,1,1,2,4,6,10,0.8,20,1
,"AMH57 20C, animal 37.oir",unc-33(mn407),,,,,,,,4,1,5,2,0.5,2.5,6,1.5,7.5,0.666666667,20,1
,"AMH57 20C, animal 45.oir",unc-33(mn407),,,,,,,,4,2,6,1.5,0,1.5,5.5,2,7.5,0.8,20,1
,"AMH57 20C, animal 36.oir",unc-33(mn407),,,,,,,,4.5,1.5,6,2.5,2.5,5,7,4,11,0.545454545,20,1
,"AMH57 20C, animal 35.oir",unc-33(mn407),,,,,,,,5,1.5,6.5,7,0.5,7.5,12,2,14,0.464285714,20,1
,"AMH57 20C, animal 26.oir",unc-33(mn407),,,,,,,,7.5,0,7.5,2,1,3,9.5,1,10.5,0.714285714,20,1
,"AMH57 20C, animal 32.oir",unc-33(mn407),,,,,,,,11,0,11,6,1,7,17,1,18,0.611111111,20,1
1,,unc-44(hrt-2),AMH133,1,,,,,,8,0,8,3,0,3,11,0,11,0.727272727,20,1
2,,unc-44(hrt-2),AMH134,1,,,,,,2,0,2,2,0,2,4,0,4,0.5,20,1
3,,unc-44(hrt-2),AMH135,1,,,,,,0,1,1,6,0,6,6,1,7,0.142857143,20,1
4,,unc-44(hrt-2),AMH136,2,,,,,,1.5,0.5,2,2.5,0,2.5,4,0.5,4.5,0.444444444,20,1
5,,unc-44(hrt-2),AMH137,2,,,,,,1,0,1,8.5,1,9.5,9.5,1,10.5,0.095238095,20,1
6,,unc-44(hrt-2),AMH138,2,,,,,,4.5,0.5,5,5,0,5,9.5,0.5,10,0.5,20,1
7,,unc-44(hrt-2),AMH139,2,,,,,,5,1,6,7.5,0.5,8,12.5,1.5,14,0.428571429,20,1
8,,unc-44(hrt-2),AMH140,2,,,,,,2.5,0,2.5,8,0,8,10.5,0,10.5,0.238095238,20,1
9,,unc-44(hrt-2),AMH141,2,,,,,,3.5,0,3.5,10.5,0,10.5,14,0,14,0.25,20,1
10,,unc-44(hrt-2),AMH142,2,,,,,,5.5,0.5,6,7.5,0,7.5,13,0.5,13.5,0.444444444,20,1
11,,unc-44(hrt-2),AMH143,2,,,,,,0.5,0.5,1,6.5,1.5,8,7,2,9,0.111111111,20,1
12,,unc-44(hrt-2),AMH144,1,,,,,,1,0,1,6,2,8,7,2,9,0.111111111,20,1
13,,unc-44(hrt-2),AMH145,2,,,,,,2,1,3,5,0,5,7,1,8,0.375,20,1
14,,unc-44(hrt-2),AMH146,2,,,,,,1,0,1,6,0.5,6.5,7,0.5,7.5,0.133333333,20,1
15,,unc-44(hrt-2),AMH147,1,,,,,,9,1,10,3,0,3,12,1,13,0.769230769,20,1
16,,unc-44(hrt-2),AMH148,2,,,,,,2.5,0,2.5,5,1.5,6.5,7.5,1.5,9,0.277777778,20,1
19,,unc-44(hrt-2),AMH149,1,,,,,,3,0,3,6,1,7,9,1,10,0.3,20,1
20,,unc-44(hrt-2),AMH150,2,,,,,,0,0,0,4.5,0.5,5,4.5,0.5,5,0,20,0
21,,unc-44(hrt-2),AMH151,2,,,,,,3,1,4,7.5,0.5,8,10.5,1.5,12,0.333333333,20,1
22,,unc-44(hrt-2),AMH152,2,,,,,,3.5,0,3.5,8,0.5,8.5,11.5,0.5,12,0.291666667,20,1
23,,unc-44(hrt-2),AMH153,2,,,,,,2.5,0.5,3,6.5,0.5,7,9,1,10,0.3,20,1
24,,unc-44(hrt-2),AMH154,2,,,,,,1,4,5,4,0.5,4.5,5,4.5,9.5,0.526315789,20,1
25,,unc-44(hrt-2),AMH155,2,,,,,,5,0.5,5.5,10,1,11,15,1.5,16.5,0.333333333,20,1
26,,unc-44(hrt-2),AMH156,2,,,,,,2.5,0.5,3,8.5,1,9.5,11,1.5,12.5,0.24,20,1
27,,unc-44(hrt-2),AMH157,2,,,,,,5.5,0.5,6,7,0,7,12.5,0.5,13,0.461538462,20,1
28,,unc-44(hrt-2),AMH158,1,,,,,,4,2,6,6,0,6,10,2,12,0.5,20,1
29,,unc-44(hrt-2),AMH159,2,,,,,,5.5,1,6.5,7,0,7,12.5,1,13.5,0.481481481,20,1
30,,unc-44(hrt-2),AMH160,2,,,,,,4.5,0,4.5,7.5,0,7.5,12,0,12,0.375,20,1
121774,,control,,,,,,,,0,0,0,2,2,4,2,2,4,0,25,0
141740,,control,,,,,,,,1,0,0.5,1.5,0,1.5,2.5,0,2.5,0.2,25,1
187215,,control,,,,,,,,0.5,0,0.5,3.5,2.5,6,4,2.5,6.5,0.076923077,25,1
220651,,control,,,,,,,,0,0,0,1.5,2,3.5,1.5,2,3.5,0,25,0
229565,,control,,,,,,,,0,0,0,1.5,3,4.5,1.5,3,4.5,0,25,0
261562,,control,,,,,,,,0,0.5,0.5,4,3,7,4,3.5,7.5,0.066666667,25,1
278600,,control,,,,,,,,0.5,0,0.5,2,1.5,3.5,2.5,1.5,4,0.125,25,1
290560,,control,,,,,,,,0,0,0,2.5,2,4.5,2.5,2,4.5,0,25,0
327587,,control,,,,,,,,0.5,0,0.5,5,2,7,5.5,2,7.5,0.066666667,25,1
391417,,control,,,,,,,,0,0,0,0.5,1,1.5,0.5,1,1.5,0,25,0
406796,,control,,,,,,,,0.5,0,0.5,3,1.5,4.5,3.5,1.5,5,0.1,25,1
429513,,control,,,,,,,,0,0,0,3.5,1.5,5,3.5,1.5,5,0,25,0
432291,,control,,,,,,,,0,0,0,5.5,4,9.5,5.5,4,9.5,0,25,0
438700,,control,,,,,,,,0,0,0,1,3,4,1,3,4,0,25,0
464630,,control,,,,,,,,0.5,0.5,1,1,3.5,4.5,1.5,4,5.5,0.181818182,25,1
630251,,control,,,,,,,,0,0,0,2.5,0,2.5,2.5,0,2.5,0,25,0
712283,,control,,,,,,,,0,0,0,1.5,2.5,4,1.5,2.5,4,0,25,0
712464,,control,,,,,,,,0,0,0,4.5,1,5.5,4.5,1,5.5,0,25,0
719974,,control,,,,,,,,0,0,0,3,2,5,3,2,5,0,25,0
723786,,control,,,,,,,,0,0,0,5,1.5,6.5,5,1.5,6.5,0,25,0
724352,,control,,,,,,,,0,0,0,4.5,1.5,6,4.5,1.5,6,0,25,0
754193,,control,,,,,,,,0,0,0,4.5,0,4.5,4.5,0,4.5,0,25,0
760944,,control,,,,,,,,0,0,0,3,1,4,3,1,4,0,25,0
781080,,control,,,,,,,,0,0,0,5,1,6,5,1,6,0,25,0
860713,,control,,,,,,,,0.5,0,0.5,3,0.5,3.5,3.5,0.5,4,0.125,25,1
966953,,control,,,,,,,,0.5,0,0.5,8.5,0,8.5,9,0,9,0.055555556,25,1
989706,,control,,,,,,,,0,0,0,4.5,1.5,6,4.5,1.5,6,0,25,0
153398,,daf-2(e1370),,,,,,,,0,0,0,5,4,9,5,4,9,0,25,0
187409,,daf-2(e1370),,,,,,,,0,0,0,3,0.5,3.5,3,0.5,3.5,0,25,0
189387,,daf-2(e1370),,,,,,,,0,0,0,4,1,5,4,1,5,0,25,0
228682,,daf-2(e1370),,,,,,,,0,0,0,0.5,4,4.5,0.5,4,4.5,0,25,0
234236,,daf-2(e1370),,,,,,,,0,0.5,0.5,6,1.5,7.5,6,2,8,0.0625,25,1
